34947011143300306292160,"[[(7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)], [(7, 1), (7, 1), (7, 1), (7, 1), (7, 1), (7, 1)]]"
4383731023411514134827,"[[(3, 1), (4, 1), (5, 1), (6, -1), (6, -1), (6, -1), (7, -1)], [(3, 1), (4, 1), (5, 1), (6, -1), (6, -1), (6, -1), (7, -1)], [(3, 1), (4, 1), (5, 1), (6, -1), (6, -1), (6, -1), (7, -1)], [(3, 1), (4, 1), (5, 1), (6, -1), (6, -1), (6, -1), (7, -1)], [(3, 1), (4, 1), (5, 1), (6, -1), (6, -1), (6, -1), (7, -1)], [(3, 1), (4, 1), (5, 1), (6, -1), (6, -1), (6, -1), (7, -1)], [(3, 1), (4, 1), (5, 1), (6, -1), (6, -1), (6, -1), (7, -1)]]"
2155053621089841744914,"[[(4, -1), (4, -1), (5, -1), (5, -1), (5, -1)], [(4, -1), (4, -1), (5, -1), (5, -1), (5, -1)], [(4, -1), (4, -1), (5, -1), (5, -1), (5, -1)], [(4, -1), (4, -1), (5, -1), (5, -1), (5, -1)], [(4, -1), (4, -1), (5, -1), (5, -1), (5, -1)]]"
0321712840711861117292,"[[(1, -1)]]"
4741831421338382510277,"[[(3, 1), (4, -1), (5, -1), (5, -1)], [(3, 1), (4, -1), (5, -1), (5, -1)], [(3, 1), (4, -1), (5, -1), (5, -1)], [(3, 1), (4, -1), (5, -1), (5, -1)]]"
469241208263248150193108,"[[(0, 1)], [(0, 1)], [(0, 1), (0, 1), (0, 1), (0, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1)], [(0, 1), (0, 1), (0, 1), (0, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1)], [(0, 1), (0, 1), (0, 1), (0, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1)], [(0, 1), (0, 1), (0, 1), (0, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1)], [(0, 1), (0, 1), (0, 1), (0, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1)], [(0, 1), (0, 1), (0, 1), (0, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1)], [(0, 1), (0, 1), (0, 1), (0, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1)], [(0, 1), (0, 1), (0, 1), (0, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1)], [(0, 1), (0, 1), (0, 1), (0, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1)], [(0, 1), (0, 1), (0, 1), (0, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1)], [(0, 1), (0, 1), (0, 1), (0, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1)], [(0, 1), (0, 1), (0, 1), (0, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1)], [(0, 1), (0, 1), (0, 1), (0, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1)], [(0, 1), (0, 1), (0, 1), (0, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1)], [(0, 1), (0, 1), (0, 1), (0, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1)], [(0, 1), (0, 1), (0, 1), (0, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1)], [(0, 1), (0, 1), (0, 1), (0, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1)], [(0, 1), (0, 1), (0, 1), (0, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1)], [(0, 1), (0, 1), (0, 1), (0, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1)]]"
248317418485165426432368,"[[(0, -1), (0, -1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1)], [(0, -1), (0, -1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1)], [(0, -1), (0, -1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1)], [(0, -1), (0, -1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1)], [(0, -1), (0, -1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1)], [(0, -1), (0, -1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1)], [(0, -1), (0, -1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1)], [(0, -1), (0, -1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1)], [(0, -1), (0, -1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1)], [(0, -1), (0, -1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1)], [(0, -1), (0, -1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1)], [(0, -1), (0, -1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1)], [(0, -1), (0, -1), (4, 1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1)]]"
28240649840520761337149,"[[(0, 1)], [(0, 1), (0, 1), (1, -1), (2, 1), (2, 1), (5, -1), (6, -1), (7, -1), (7, -1)], [(0, 1), (0, 1), (1, -1), (2, 1), (2, 1), (5, -1), (6, -1), (7, -1), (7, -1)], [(0, 1), (0, 1), (1, -1), (2, 1), (2, 1), (5, -1), (6, -1), (7, -1), (7, -1)], [(0, 1), (0, 1), (1, -1), (2, 1), (2, 1), (5, -1), (6, -1), (7, -1), (7, -1)], [(0, 1), (0, 1), (1, -1), (2, 1), (2, 1), (5, -1), (6, -1), (7, -1), (7, -1)], [(0, 1), (0, 1), (1, -1), (2, 1), (2, 1), (5, -1), (6, -1), (7, -1), (7, -1)], [(0, 1), (0, 1), (1, -1), (2, 1), (2, 1), (5, -1), (6, -1), (7, -1), (7, -1)], [(0, 1), (0, 1), (1, -1), (2, 1), (2, 1), (5, -1), (6, -1), (7, -1), (7, -1)], [(0, 1), (0, 1), (1, -1), (2, 1), (2, 1), (5, -1), (6, -1), (7, -1), (7, -1)]]"
434631163482734846155,"[[(3, 1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (5, -1), (6, -1)], [(3, 1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (5, -1), (6, -1)], [(3, 1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (5, -1), (6, -1)], [(3, 1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (5, -1), (6, -1)], [(3, 1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (5, -1), (6, -1)], [(3, 1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (5, -1), (6, -1)], [(3, 1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (5, -1), (6, -1)], [(3, 1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (5, -1), (6, -1)], [(3, 1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (5, -1), (6, -1)]]"
4741831700435300167309,"[[(0, -1), (1, -1), (1, -1), (4, 1), (4, 1), (6, -1)], [(0, -1), (1, -1), (1, -1), (4, 1), (4, 1), (6, -1)], [(0, -1), (1, -1), (1, -1), (4, 1), (4, 1), (6, -1)], [(0, -1), (1, -1), (1, -1), (4, 1), (4, 1), (6, -1)], [(0, -1), (1, -1), (1, -1), (4, 1), (4, 1), (6, -1)], [(0, -1), (1, -1), (1, -1), (4, 1), (4, 1), (6, -1)]]"
1594252722974533781452,"[[(1, -1), (1, -1), (2, -1), (4, -1)], [(1, -1), (1, -1), (2, -1), (4, -1)], [(1, -1), (1, -1), (2, -1), (4, -1)], [(1, -1), (1, -1), (2, -1), (4, -1)]]"
21729926285356343353202,"[[(3, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1)], [(3, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1)], [(3, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1)], [(3, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1)], [(3, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1)], [(3, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1)]]"
1704642345532437715579,"[[(2, -1), (2, -1), (2, -1)], [(2, -1), (2, -1), (2, -1)], [(2, -1), (2, -1), (2, -1)]]"
9328332034831847350167,"[[(2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1)], [(2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1)], [(2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1)], [(2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1)], [(2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1)], [(2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1)], [(2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1)], [(2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1)], [(2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1)], [(2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1)], [(2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1)], [(2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1)], [(2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1)], [(2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1)], [(2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1)], [(2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, 1), (4, 1), (4, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1)]]"
45931265092165287147,"[[(0, -1), (0, -1), (1, 1), (2, 1), (2, 1), (2, 1), (5, 1), (5, -1), (6, -1), (6, -1), (7, 1)], [(0, -1), (0, -1), (1, 1), (2, 1), (2, 1), (2, 1), (5, 1), (5, -1), (6, -1), (6, -1), (7, 1)], [(0, -1), (0, -1), (1, 1), (2, 1), (2, 1), (2, 1), (5, 1), (5, -1), (6, -1), (6, -1), (7, 1)], [(0, -1), (0, -1), (1, 1), (2, 1), (2, 1), (2, 1), (5, 1), (5, -1), (6, -1), (6, -1), (7, 1)], [(0, -1), (0, -1), (1, 1), (2, 1), (2, 1), (2, 1), (5, 1), (5, -1), (6, -1), (6, -1), (7, 1)], [(0, -1), (0, -1), (1, 1), (2, 1), (2, 1), (2, 1), (5, 1), (5, -1), (6, -1), (6, -1), (7, 1)], [(0, -1), (0, -1), (1, 1), (2, 1), (2, 1), (2, 1), (5, 1), (5, -1), (6, -1), (6, -1), (7, 1)], [(0, -1), (0, -1), (1, 1), (2, 1), (2, 1), (2, 1), (5, 1), (5, -1), (6, -1), (6, -1), (7, 1)], [(0, -1), (0, -1), (1, 1), (2, 1), (2, 1), (2, 1), (5, 1), (5, -1), (6, -1), (6, -1), (7, 1)], [(0, -1), (0, -1), (1, 1), (2, 1), (2, 1), (2, 1), (5, 1), (5, -1), (6, -1), (6, -1), (7, 1)], [(0, -1), (0, -1), (1, 1), (2, 1), (2, 1), (2, 1), (5, 1), (5, -1), (6, -1), (6, -1), (7, 1)]]"
25333317564258375129136,"[[(1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (4, -1), (6, -1), (6, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1), (7, -1)]]"
40150850338450132417149,"[[(0, 1)], [(0, 1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (7, 1)], [(0, 1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (7, 1)], [(0, 1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (7, 1)], [(0, 1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (7, 1)], [(0, 1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (7, 1)], [(0, 1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (7, 1)], [(0, 1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (7, 1)]]"
961842036922834400194,"[[(0, 1), (1, -1), (3, -1), (3, -1), (4, -1), (4, -1), (5, -1)], [(0, 1), (1, -1), (3, -1), (3, -1), (4, -1), (4, -1), (5, -1)], [(0, 1), (1, -1), (3, -1), (3, -1), (4, -1), (4, -1), (5, -1)], [(0, 1), (1, -1), (3, -1), (3, -1), (4, -1), (4, -1), (5, -1)], [(0, 1), (1, -1), (3, -1), (3, -1), (4, -1), (4, -1), (5, -1)], [(0, 1), (1, -1), (3, -1), (3, -1), (4, -1), (4, -1), (5, -1)], [(0, 1), (1, -1), (3, -1), (3, -1), (4, -1), (4, -1), (5, -1)]]"
