1500051213000013,"[[(1, 1), (2, 1), (2, 1)], [(1, 1), (2, 1), (2, 1)], [(1, 1), (2, 1), (2, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (2, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (2, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (2, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (2, 1)], [(1, 1), (1, 1), (2, 1), (2, 1), (2, 1)], [(0, -1)], [(1, -1)], [(3, -1), (3, -1)], [(3, -1), (3, -1)]]"
1400001500151313,"[[(2, 1)]]"
0013000015001513,"[[(2, 1), (3, 1)], [(2, 1), (3, 1)], [(0, 1)], [(2, 1), (3, 1)], [(2, 1), (3, 1)]]"
1400001500151507,"[[(3, 1)], [(0, -1)], [(1, -1), (1, -1), (1, -1), (2, -1)], [(1, -1), (1, -1), (1, -1), (2, -1)], [(1, -1), (1, -1), (1, -1), (2, -1)], [(1, -1), (1, -1), (1, -1), (2, -1)]]"
1505150703150000,"[[(1, 1), (2, 1), (3, 1)], [(1, 1), (2, 1), (3, 1)], [(1, 1), (2, 1), (3, 1)], [(0, -1)], [(2, -1), (3, -1), (3, -1)], [(2, -1), (3, -1), (3, -1)], [(2, -1), (3, -1), (3, -1)], [(0, 1)], [(3, -1)]]"
1500130510151303,"[[(1, 1), (1, 1), (1, 1), (2, 1)], [(1, 1), (1, 1), (1, 1), (2, 1)], [(1, 1), (1, 1), (1, 1), (2, 1)], [(1, 1), (1, 1), (1, 1), (2, 1)], [(0, 1)], [(1, 1), (2, 1), (3, 1)], [(1, 1), (2, 1), (3, 1)], [(1, 1), (2, 1), (3, 1)], [(2, 1), (3, -1), (3, -1)], [(2, 1), (3, -1), (3, -1)], [(2, 1), (3, -1), (3, -1)], [(0, 1)], [(2, -1), (2, -1), (3, -1), (3, -1), (3, -1)], [(2, -1), (2, -1), (3, -1), (3, -1), (3, -1)], [(2, -1), (2, -1), (3, -1), (3, -1), (3, -1)], [(2, -1), (2, -1), (3, -1), (3, -1), (3, -1)], [(2, -1), (2, -1), (3, -1), (3, -1), (3, -1)]]"
1500130510151300,"[[(0, -1)], [(0, -1)], [(1, -1), (1, -1), (2, -1)], [(1, -1), (1, -1), (2, -1)], [(1, -1), (1, -1), (2, -1)]]"
0215121507151415,"[[(0, -1)], [(1, -1), (2, -1), (2, -1)], [(1, -1), (2, -1), (2, -1)], [(1, -1), (2, -1), (2, -1)]]"
1313131503100007,"[[(2, -1), (2, -1), (3, -1)], [(2, -1), (2, -1), (3, -1)], [(2, -1), (2, -1), (3, -1)]]"
0609000011000015,"[[(2, -1)]]"
1002151404120009,"[[(0, -1)], [(1, -1)]]"
